Working Directory:  /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data
Subdirectories: ['social_vulnerability_index', 'mmg']
Files: []
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index
Subdirectories: ['Missouri']
Files: ['SVI_2022_US_county.csv', 'SVI_2022_US_county.zip', 'SVI-2022-Documentation-H.pdf', 'SVI_2020_US_county.csv']
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/Missouri
Subdirectories: []
Files: ['Missouri_county_2020.csv', 'Missouri_county_2022.csv']
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg
Subdirectories: []
Files: ['MMG2011_2009Data_ToShare.xlsx', 'MMG2015_2013Data_ToShare.xlsx', 'MMG2021_2019Data_ToShare.xlsx', 'MMG2019_2017Data_ToShare.xlsx', 'MMG2014_2012Data_ToShare.xlsx', '.~lock.MMG2022_2020-2019Data_ToShare.xlsx#', 'MMG2017_2015Data_ToShare.xlsx', 'Map the Meal Gap Overview and FAQ 7.20.22.pdf', 'MMG2013_2011Data_ToShare.xlsx', 'MMG2012_2010Data_ToShare.xlsx', 'MMG2020_2018Data_ToShare.xlsx', 'MMG2022_2020-2019Data_ToShare.xlsx', 'MMG2018_2016Data_ToShare.xlsx', 'MMG2016_2014Data_ToShare.xlsx']
Dataframe Heads:  File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/SVI_2022_US_county.csv
|    |   ST | STATE   | ST_ABBR   |   STCNTY | COUNTY         |   FIPS | LOCATION                |   AREA_SQMI |   E_TOTPOP |   M_TOTPOP |   E_HU |   M_HU |   E_HH |   M_HH |   E_POV150 |   M_POV150 |   E_UNEMP |   M_UNEMP |   E_HBURD |   M_HBURD |   E_NOHSDP |   M_NOHSDP |   E_UNINSUR |   M_UNINSUR |   E_AGE65 |   M_AGE65 |   E_AGE17 |   M_AGE17 |   E_DISABL |   M_DISABL |   E_SNGPNT |   M_SNGPNT |   E_LIMENG |   M_LIMENG |   E_MINRTY |   M_MINRTY |   E_MUNIT |   M_MUNIT |   E_MOBILE |   M_MOBILE |   E_CROWD |   M_CROWD |   E_NOVEH |   M_NOVEH |   E_GROUPQ |   M_GROUPQ |   EP_POV150 |   MP_POV150 |   EP_UNEMP |   MP_UNEMP |   EP_HBURD |   MP_HBURD |   EP_NOHSDP |   MP_NOHSDP |   EP_UNINSUR |   MP_UNINSUR |   EP_AGE65 |   MP_AGE65 |   EP_AGE17 |   MP_AGE17 |   EP_DISABL |   MP_DISABL |   EP_SNGPNT |   MP_SNGPNT |   EP_LIMENG |   MP_LIMENG |   EP_MINRTY |   MP_MINRTY |   EP_MUNIT |   MP_MUNIT |   EP_MOBILE |   MP_MOBILE |   EP_CROWD |   MP_CROWD |   EP_NOVEH |   MP_NOVEH |   EP_GROUPQ |   MP_GROUPQ |   EPL_POV150 |   EPL_UNEMP |   EPL_HBURD |   EPL_NOHSDP |   EPL_UNINSUR |   SPL_THEME1 |   RPL_THEME1 |   EPL_AGE65 |   EPL_AGE17 |   EPL_DISABL |   EPL_SNGPNT |   EPL_LIMENG |   SPL_THEME2 |   RPL_THEME2 |   EPL_MINRTY |   SPL_THEME3 |   RPL_THEME3 |   EPL_MUNIT |   EPL_MOBILE |   EPL_CROWD |   EPL_NOVEH |   EPL_GROUPQ |   SPL_THEME4 |   RPL_THEME4 |   SPL_THEMES |   RPL_THEMES |   F_POV150 |   F_UNEMP |   F_HBURD |   F_NOHSDP |   F_UNINSUR |   F_THEME1 |   F_AGE65 |   F_AGE17 |   F_DISABL |   F_SNGPNT |   F_LIMENG |   F_THEME2 |   F_MINRTY |   F_THEME3 |   F_MUNIT |   F_MOBILE |   F_CROWD |   F_NOVEH |   F_GROUPQ |   F_THEME4 |   F_TOTAL |   E_DAYPOP |   E_NOINT |   M_NOINT |   E_AFAM |   M_AFAM |   E_HISP |   M_HISP |   E_ASIAN |   M_ASIAN |   E_AIAN |   M_AIAN |   E_NHPI |   M_NHPI |   E_TWOMORE |   M_TWOMORE |   E_OTHERRACE |   M_OTHERRACE |   EP_NOINT |   MP_NOINT |   EP_AFAM |   MP_AFAM |   EP_HISP |   MP_HISP |   EP_ASIAN |   MP_ASIAN |   EP_AIAN |   MP_AIAN |   EP_NHPI |   MP_NHPI |   EP_TWOMORE |   MP_TWOMORE |   EP_OTHERRACE |   MP_OTHERRACE |
|  0 |    1 | Alabama | AL        |     1001 | Autauga  |   1001 | Autauga County, Alabama |     594.456 |      55639 |          0 |  23697 |     68 |  21559 |    366 |      12611 |       1349 |       736 |       185 |      5029 |       576 |       4273 |        562 |        4345 |         725 |      8490 |        85 |     13143 |        49 |       9658 |        856 |       1608 |        302 |        363 |        229 |      14479 |        566 |       918 |       292 |       4313 |        440 |       339 |       162 |      1167 |       320 |        578 |        157 |        22.9 |         2.4 |        2.9 |        0.7 |       23.3 |        2.6 |        11.3 |         1.5 |          8   |          1.3 |       15.3 |        0.2 |       23.6 |        0.1 |        17.7 |         1.6 |         7.5 |         1.4 |         0.7 |         0.4 |        26   |         1   |        3.9 |        1.2 |        18.2 |         1.8 |        1.6 |        0.8 |        5.4 |        1.5 |         1   |         0.3 |       0.4624 |      0.1397 |      0.6038 |       0.508  |        0.4586 |       2.1725 |       0.3838 |      0.1827 |      0.6986 |       0.683  |       0.7922 |       0.4736 |       2.8301 |       0.7362 |       0.6337 |       0.6337 |       0.6337 |      0.605  |       0.7486 |      0.4023 |      0.4764 |       0.1569 |       2.3892 |       0.4309 |       8.0255 |       0.513  |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          0 |          0 |          0 |          0 |          0 |         0 |          0 |         0 |         0 |          0 |          0 |         0 |      41810 |      7100 |       913 |    10849 |      345 |     1601 |        0 |       649 |       174 |      155 |      102 |        0 |       29 |        1124 |         374 |           101 |           145 |       12.9 |        0   |      19.5 |       0.6 |       2.9 |         0 |        1.2 |        0.3 |       0.3 |       0.2 |       0   |       0.1 |          2   |          0.7 |            0.2 |            0.3 |
|  1 |    1 | Alabama | AL        |     1003 | Baldwin  |   1003 | Baldwin County, Alabama |    1589.84  |     218289 |          0 | 116747 |    180 |  84047 |   1143 |      36413 |       2802 |      4027 |       714 |     19350 |      1526 |      14823 |       1344 |       20501 |        1932 |     44716 |       109 |     46993 |         0 |      30615 |       1565 |       3317 |        547 |       1593 |        486 |      37334 |       1363 |     19513 |       979 |      11893 |        868 |      1280 |       364 |      2627 |       397 |       2954 |        403 |        16.9 |         1.3 |        3.9 |        0.7 |       23   |        1.8 |         9.5 |         0.9 |          9.5 |          0.9 |       20.5 |        0.1 |       21.5 |        0   |        14.2 |         0.7 |         3.9 |         0.6 |         0.8 |         0.2 |        17.1 |         0.6 |       16.7 |        0.8 |        10.2 |         0.7 |        1.5 |        0.4 |        3.1 |        0.5 |         1.4 |         0.2 |       0.177  |      0.2861 |      0.5808 |       0.3647 |        0.5767 |       1.9853 |       0.3253 |      0.6496 |      0.4077 |       0.3689 |       0.1738 |       0.515  |       2.115  |       0.2724 |       0.5022 |       0.5022 |       0.5022 |      0.9574 |       0.4885 |      0.36   |      0.1257 |       0.3157 |       2.2473 |       0.3612 |       6.8498 |       0.3103 |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          0 |          0 |          0 |          0 |          0 |         1 |          0 |         0 |         0 |          0 |          1 |         1 |     218607 |     24453 |      2477 |    19027 |      744 |     9947 |        0 |      2033 |       352 |     1327 |      371 |       10 |       16 |        4250 |         871 |           740 |           534 |       11.4 |        0   |       8.7 |       0.3 |       4.6 |         0 |        0.9 |        0.2 |       0.6 |       0.2 |       0   |       0.1 |          1.9 |          0.4 |            0.3 |            0.2 |
|  2 |    1 | Alabama | AL        |     1005 | Barbour  |   1005 | Barbour County, Alabama |     885.008 |      25026 |          0 |  12057 |    119 |   9322 |    338 |       8965 |        673 |       649 |       182 |      2305 |       298 |       4497 |        387 |        2362 |         311 |      4777 |        16 |      5222 |        29 |       4159 |        287 |       1029 |        217 |        433 |        205 |      13694 |        266 |       170 |        77 |       3644 |        347 |       350 |       192 |      1039 |       202 |       2910 |        264 |        40.6 |         3   |        6.9 |        1.9 |       24.7 |        3.1 |        25.3 |         2.2 |         10.7 |          1.4 |       19.1 |        0.1 |       20.9 |        0.1 |        18.8 |         1.4 |        11   |         2.3 |         1.8 |         0.9 |        54.7 |         1.1 |        1.4 |        0.6 |        30.2 |         2.8 |        3.8 |        2.1 |       11.1 |        2.1 |        11.6 |         1.1 |       0.9586 |      0.8071 |      0.7075 |       0.9688 |        0.668  |       4.11   |       0.9567 |      0.5216 |      0.3316 |       0.7581 |       0.9656 |       0.746  |       3.3229 |       0.9453 |       0.8962 |       0.8962 |       0.8962 |      0.2565 |       0.9427 |      0.8549 |      0.9456 |       0.9513 |       3.951  |       0.9949 |      12.2801 |       0.9927 |          1 |         0 |         0 |          1 |           0 |          2 |         0 |         0 |          0 |          1 |          0 |          1 |          0 |          0 |         0 |          1 |         0 |         1 |          1 |          3 |         6 |      27133 |      6249 |       675 |    11889 |      179 |     1110 |        0 |       122 |        25 |       81 |       63 |        1 |        2 |         334 |         149 |           157 |           110 |       28.3 |        0.3 |      47.5 |       0.7 |       4.4 |         0 |        0.5 |        0.1 |       0.3 |       0.3 |       0   |       0.1 |          1.3 |          0.6 |            0.6 |            0.4 |
|  3 |    1 | Alabama | AL        |     1007 | Bibb     |   1007 | Bibb County, Alabama    |     622.469 |      22374 |          0 |   9237 |     82 |   7259 |    299 |       5730 |        907 |       667 |       260 |      1580 |       319 |       3056 |        414 |        1878 |         387 |      3676 |       125 |      4584 |         0 |       3748 |        551 |        790 |        252 |         75 |        107 |       5724 |        158 |       228 |       112 |       2943 |        327 |        91 |        58 |       481 |       226 |       1657 |        221 |        27.6 |         4.4 |        7.4 |        2.8 |       21.8 |        4.3 |        19.1 |         2.6 |          9.1 |          1.9 |       16.4 |        0.6 |       20.5 |        0   |        18.1 |         2.6 |        10.9 |         3.4 |         0.4 |         0.5 |        25.6 |         0.7 |        2.5 |        1.2 |        31.9 |         3.5 |        1.3 |        0.8 |        6.6 |        3.1 |         7.4 |         1   |       0.682  |      0.8485 |      0.4831 |       0.8654 |        0.5471 |       3.4261 |       0.8008 |      0.2623 |      0.2903 |       0.7101 |       0.9637 |       0.3116 |       2.538  |       0.5512 |       0.6292 |       0.6292 |       0.6292 |      0.4402 |       0.9554 |      0.2759 |      0.6556 |       0.8873 |       3.2144 |       0.8622 |       9.8077 |       0.8078 |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          1 |          0 |          1 |          0 |          0 |         0 |          1 |         0 |         0 |          0 |          1 |         2 |      18799 |      3839 |       626 |     4971 |      111 |      600 |        0 |        56 |        81 |       12 |       25 |        0 |       23 |          85 |          67 |             0 |            23 |       18.5 |        0.2 |      22.2 |       0.5 |       2.7 |         0 |        0.3 |        0.4 |       0.1 |       0.1 |       0   |       0.2 |          0.4 |          0.3 |            0   |            0.2 |
|  4 |    1 | Alabama | AL        |     1009 | Blount   |   1009 | Blount County, Alabama  |     644.89  |      57755 |          0 |  24404 |     87 |  21205 |    430 |      13624 |       1151 |      1253 |       301 |      4060 |       431 |       6838 |        499 |        5746 |         695 |     10382 |       106 |     13372 |        85 |       8564 |        775 |       1313 |        262 |        801 |        263 |       7690 |        343 |       167 |        95 |       6043 |        515 |       385 |       139 |      1077 |       275 |        564 |        144 |        23.8 |         2   |        5.2 |        1.2 |       19.1 |        2   |        17.2 |         1.3 |         10   |          1.2 |       18   |        0.2 |       23.2 |        0.1 |        15   |         1.4 |         6.2 |         1.2 |         1.5 |         0.5 |        13.3 |         0.6 |        0.7 |        0.4 |        24.8 |         2.1 |        1.8 |        0.7 |        5.1 |        1.3 |         1   |         0.2 |       0.501  |      0.5586 |      0.2651 |       0.8027 |        0.6181 |       2.7455 |       0.5757 |      0.409  |      0.6489 |       0.4421 |       0.6108 |       0.6986 |       2.8094 |       0.7225 |       0.4147 |       0.4147 |       0.4147 |      0.1187 |       0.8803 |      0.4742 |      0.4281 |       0.1569 |       2.0582 |       0.2743 |       8.0278 |       0.5137 |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          0 |          0 |          0 |          0 |          0 |         0 |          0 |         0 |         0 |          0 |          0 |         0 |      42172 |      8987 |      1175 |      771 |      167 |     5362 |        0 |       236 |        41 |       49 |       41 |       55 |       60 |        1038 |         181 |           179 |           225 |       15.7 |        0   |       1.3 |       0.3 |       9.3 |         0 |        0.4 |        0.1 |       0.1 |       0.1 |       0.1 |       0.1 |          1.8 |          0.3 |            0.3 |            0.4 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/Missouri/Missouri_county_2020.csv
|    |   ST | STATE    | ST_ABBR   |   STCNTY | COUNTY   |   FIPS | LOCATION                  |   AREA_SQMI |   E_TOTPOP |   M_TOTPOP |   E_HU |   M_HU |   E_HH |   M_HH |   E_POV150 |   M_POV150 |   E_UNEMP |   M_UNEMP |   E_HBURD |   M_HBURD |   E_NOHSDP |   M_NOHSDP |   E_UNINSUR |   M_UNINSUR |   E_AGE65 |   M_AGE65 |   E_AGE17 |   M_AGE17 |   E_DISABL |   M_DISABL |   E_SNGPNT |   M_SNGPNT |   E_LIMENG |   M_LIMENG |   E_MINRTY |   M_MINRTY |   E_MUNIT |   M_MUNIT |   E_MOBILE |   M_MOBILE |   E_CROWD |   M_CROWD |   E_NOVEH |   M_NOVEH |   E_GROUPQ |   M_GROUPQ |   EP_POV150 |   MP_POV150 |   EP_UNEMP |   MP_UNEMP |   EP_HBURD |   MP_HBURD |   EP_NOHSDP |   MP_NOHSDP |   EP_UNINSUR |   MP_UNINSUR |   EP_AGE65 |   MP_AGE65 |   EP_AGE17 |   MP_AGE17 |   EP_DISABL |   MP_DISABL |   EP_SNGPNT |   MP_SNGPNT |   EP_LIMENG |   MP_LIMENG |   EP_MINRTY |   MP_MINRTY |   EP_MUNIT |   MP_MUNIT |   EP_MOBILE |   MP_MOBILE |   EP_CROWD |   MP_CROWD |   EP_NOVEH |   MP_NOVEH |   EP_GROUPQ |   MP_GROUPQ |   EPL_POV150 |   EPL_UNEMP |   EPL_HBURD |   EPL_NOHSDP |   EPL_UNINSUR |   SPL_THEME1 |   RPL_THEME1 |   EPL_AGE65 |   EPL_AGE17 |   EPL_DISABL |   EPL_SNGPNT |   EPL_LIMENG |   SPL_THEME2 |   RPL_THEME2 |   EPL_MINRTY |   SPL_THEME3 |   RPL_THEME3 |   EPL_MUNIT |   EPL_MOBILE |   EPL_CROWD |   EPL_NOVEH |   EPL_GROUPQ |   SPL_THEME4 |   RPL_THEME4 |   SPL_THEMES |   RPL_THEMES |   F_POV150 |   F_UNEMP |   F_HBURD |   F_NOHSDP |   F_UNINSUR |   F_THEME1 |   F_AGE65 |   F_AGE17 |   F_DISABL |   F_SNGPNT |   F_LIMENG |   F_THEME2 |   F_MINRTY |   F_THEME3 |   F_MUNIT |   F_MOBILE |   F_CROWD |   F_NOVEH |   F_GROUPQ |   F_THEME4 |   F_TOTAL |   E_DAYPOP |   E_NOINT |   M_NOINT |   E_AFAM |   M_AFAM |   E_HISP |   M_HISP |   E_ASIAN |   M_ASIAN |   E_AIAN |   M_AIAN |   E_NHPI |   M_NHPI |   E_TWOMORE |   M_TWOMORE |   E_OTHERRACE |   M_OTHERRACE |   EP_NOINT |   MP_NOINT |   EP_AFAM |   MP_AFAM |   EP_HISP |   MP_HISP |   EP_ASIAN |   MP_ASIAN |   EP_AIAN |   MP_AIAN |   EP_NHPI |   MP_NHPI |   EP_TWOMORE |   MP_TWOMORE |   EP_OTHERRACE |   MP_OTHERRACE |
|---:|-----:|:---------|:----------|---------:|:---------|-------:|:--------------------------|------------:|-----------:|-----------:|-------:|-------:|-------:|-------:|-----------:|-----------:|----------:|----------:|----------:|----------:|-----------:|-----------:|------------:|------------:|----------:|----------:|----------:|----------:|-----------:|-----------:|-----------:|-----------:|-----------:|-----------:|-----------:|-----------:|----------:|----------:|-----------:|-----------:|----------:|----------:|----------:|----------:|-----------:|-----------:|------------:|------------:|-----------:|-----------:|-----------:|-----------:|------------:|------------:|-------------:|-------------:|-----------:|-----------:|-----------:|-----------:|------------:|------------:|------------:|------------:|------------:|------------:|------------:|------------:|-----------:|-----------:|------------:|------------:|-----------:|-----------:|-----------:|-----------:|------------:|------------:|-------------:|------------:|------------:|-------------:|--------------:|-------------:|-------------:|------------:|------------:|-------------:|-------------:|-------------:|-------------:|-------------:|-------------:|-------------:|-------------:|------------:|-------------:|------------:|------------:|-------------:|-------------:|-------------:|-------------:|-------------:|-----------:|----------:|----------:|-----------:|------------:|-----------:|----------:|----------:|-----------:|-----------:|-----------:|-----------:|-----------:|-----------:|----------:|-----------:|----------:|----------:|-----------:|-----------:|----------:|-----------:|----------:|----------:|---------:|---------:|---------:|---------:|----------:|----------:|---------:|---------:|---------:|---------:|------------:|------------:|--------------:|--------------:|-----------:|-----------:|----------:|----------:|----------:|----------:|-----------:|-----------:|----------:|----------:|----------:|----------:|-------------:|-------------:|---------------:|---------------:|
|  0 |   29 | Missouri | MO        |    29001 | Adair    |  29001 | Adair County, Missouri    |     567.324 |      25468 |          0 |  11595 |    152 |   9078 |    308 |       7796 |        761 |       649 |       242 |      2467 |       333 |       1218 |        213 |        2147 |         457 |      3751 |        42 |      4768 |       139 |       3181 |        395 |        523 |        140 |        373 |        180 |       2772 |        171 |       364 |       114 |        917 |        198 |        55 |        35 |       661 |       193 |       2737 |        362 |        34.1 |         3.3 |        5.7 |        2.1 |       27.2 |        3.6 |         8.9 |         1.5 |          8.5 |          1.8 |       14.7 |        0.2 |       18.7 |        0.5 |        12.6 |         1.6 |         5.8 |         1.5 |         1.6 |         0.8 |        10.9 |         0.7 |        3.1 |        1   |         7.9 |         1.7 |        0.6 |        0.4 |        7.3 |        2.1 |        10.7 |         1.4 |       0.8684 |      0.7895 |      0.9123 |       0.1754 |        0.2456 |       2.9912 |       0.6667 |      0.0526 |      0.0614 |       0.0877 |       0.5789 |       0.9211 |       1.7017 |       0.0877 |       0.6842 |       0.6842 |       0.6842 |      0.7193 |       0.2719 |      0.0351 |      0.7807 |       0.9561 |       2.7631 |       0.6316 |       8.1402 |       0.4912 |          0 |         0 |         1 |          0 |           0 |          1 |         0 |         0 |          0 |          0 |          1 |          1 |          0 |          0 |         0 |          0 |         0 |         0 |          1 |          1 |         3 |      27775 |      3900 |       797 |      942 |       75 |      646 |        0 |       597 |        63 |       42 |       43 |        6 |       10 |         490 |         120 |            49 |            49 |       17.2 |        0.3 |       3.7 |       0.3 |       2.5 |         0 |        2.3 |        0.2 |       0.2 |       0.2 |       0   |       0.1 |          1.9 |          0.5 |            0.2 |            0.2 |
|  1 |   29 | Missouri | MO        |    29003 | Andrew   |  29003 | Andrew County, Missouri   |     432.631 |      17554 |          0 |   7337 |     56 |   6799 |    152 |       2867 |        525 |       354 |       126 |      1357 |       253 |        905 |        193 |        1116 |         250 |      3367 |        41 |      4034 |         0 |       2361 |        332 |        308 |        104 |          4 |         74 |       1013 |        215 |       153 |        88 |        418 |        100 |        24 |        21 |       270 |        99 |        173 |        104 |        16.5 |         3   |        4   |        1.4 |       20   |        3.7 |         7.4 |         1.6 |          6.5 |          1.4 |       19.2 |        0.2 |       23   |        0   |        13.7 |         1.9 |         4.5 |         1.5 |         0   |         0.4 |         5.8 |         1.2 |        2.1 |        1.2 |         5.7 |         1.4 |        0.4 |        0.3 |        4   |        1.5 |         1   |         0.6 |       0.0789 |      0.3421 |      0.3246 |       0.0965 |        0.0614 |       0.9035 |       0.0789 |      0.4912 |      0.5614 |       0.1842 |       0.2895 |       0      |       1.5263 |       0.0702 |       0.307  |       0.307  |       0.307  |      0.5351 |       0.1491 |      0      |      0.1754 |       0.0877 |       0.9473 |       0      |       3.6841 |       0.0088 |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          0 |          0 |          0 |          0 |          0 |         0 |          0 |         0 |         0 |          0 |          0 |         0 |       9987 |      3099 |       582 |      187 |      155 |      446 |        0 |       127 |        61 |       33 |       33 |        0 |       19 |         217 |         132 |             3 |             3 |       17.8 |        0.1 |       1.1 |       0.9 |       2.5 |         0 |        0.7 |        0.3 |       0.2 |       0.2 |       0   |       0.2 |          1.2 |          0.7 |            0   |            0.1 |
|  2 |   29 | Missouri | MO        |    29005 | Atchison |  29005 | Atchison County, Missouri |     547.285 |       5180 |          0 |   2947 |     42 |   2549 |     87 |       1200 |        155 |        92 |        36 |       399 |        78 |        356 |         78 |         450 |          89 |      1320 |        14 |      1027 |        21 |        909 |         98 |         99 |         38 |          3 |         63 |        191 |         44 |        32 |        21 |         53 |         29 |        51 |        33 |       123 |        35 |        104 |         50 |        23.6 |         3   |        3.5 |        1.3 |       15.7 |        3   |         9.3 |         2   |          8.8 |          1.8 |       25.5 |        0.3 |       19.8 |        0.4 |        17.8 |         1.9 |         3.9 |         1.5 |         0.1 |         1.3 |         3.7 |         0.8 |        1.1 |        0.7 |         1.8 |         1   |        2   |        1.3 |        4.8 |        1.4 |         2   |         1   |       0.2895 |      0.2456 |      0.0439 |       0.193  |        0.2719 |       1.0439 |       0.1316 |      0.9386 |      0.0877 |       0.6053 |       0.1579 |       0.1491 |       1.9386 |       0.1842 |       0.0351 |       0.0351 |       0.0351 |      0.2632 |       0.0351 |      0.5439 |      0.3158 |       0.5175 |       1.6755 |       0.1316 |       4.6931 |       0.0702 |          0 |         0 |         0 |          0 |           0 |          0 |         1 |         0 |          0 |          0 |          0 |          1 |          0 |          0 |         0 |          0 |         0 |         0 |          0 |          0 |         1 |       4030 |       817 |       134 |       21 |       16 |       76 |        0 |         4 |         8 |       48 |       24 |        0 |       17 |          42 |          22 |             0 |             0 |       16.1 |        0.2 |       0.4 |       0.3 |       1.5 |         0 |        0.1 |        0.1 |       0.9 |       0.5 |       0   |       0.6 |          0.8 |          0.4 |            0   |            0.6 |
|  3 |   29 | Missouri | MO        |    29007 | Audrain  |  29007 | Audrain County, Missouri  |     692.249 |      25336 |          0 |  10909 |     79 |   9349 |    282 |       6926 |        826 |       583 |       179 |      1927 |       286 |       2377 |        371 |        2680 |         487 |      4516 |        42 |      5794 |        20 |       4280 |        433 |        628 |        160 |        145 |        114 |       3195 |        247 |       194 |       113 |        638 |        162 |        95 |        59 |       491 |       129 |       1743 |        173 |        29.4 |         3.5 |        5   |        1.5 |       20.6 |        3   |        13.6 |         2.1 |         11.3 |          2.1 |       17.8 |        0.2 |       22.9 |        0.1 |        18.1 |         1.8 |         6.7 |         1.7 |         0.6 |         0.5 |        12.6 |         1   |        1.8 |        1   |         5.8 |         1.5 |        1   |        0.6 |        5.3 |        1.4 |         6.9 |         0.7 |       0.6579 |      0.6842 |      0.4211 |       0.6579 |        0.5    |       2.9211 |       0.6491 |      0.2982 |      0.5175 |       0.6667 |       0.7456 |       0.7193 |       2.9473 |       0.7895 |       0.7632 |       0.7632 |       0.7632 |      0.4561 |       0.1667 |      0.114  |      0.4211 |       0.8596 |       2.0175 |       0.2368 |       8.6491 |       0.6316 |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          0 |          0 |          0 |          0 |          0 |         0 |          0 |         0 |         0 |          0 |          0 |         0 |      22989 |      4442 |       520 |     1394 |      174 |      806 |        0 |        23 |        21 |       59 |       30 |       26 |       20 |         887 |         170 |             0 |             0 |       18.8 |        0.1 |       5.5 |       0.7 |       3.2 |         0 |        0.1 |        0.1 |       0.2 |       0.1 |       0.1 |       0.1 |          3.5 |          0.7 |            0   |            0.1 |
|  4 |   29 | Missouri | MO        |    29009 | Barry    |  29009 | Barry County, Missouri    |     778.122 |      35615 |          0 |  17656 |    114 |  13872 |    465 |      10171 |       1051 |       514 |       189 |      2917 |       375 |       3922 |        469 |        4449 |         675 |      7547 |       107 |      8070 |        83 |       5514 |        553 |        716 |        223 |        860 |        288 |       5565 |        549 |       104 |        67 |       2880 |        363 |       619 |       180 |       530 |       139 |        301 |         92 |        29.1 |         3   |        3.3 |        1.2 |       21   |        2.6 |        15.7 |         1.9 |         12.6 |          1.9 |       21.2 |        0.3 |       22.7 |        0.2 |        15.6 |         1.6 |         5.2 |         1.6 |         2.6 |         0.9 |        15.6 |         1.5 |        0.6 |        0.4 |        16.3 |         2   |        4.5 |        1.3 |        3.8 |        1   |         0.8 |         0.3 |       0.6404 |      0.2105 |      0.4561 |       0.807  |        0.6228 |       2.7368 |       0.5789 |      0.6842 |      0.4649 |       0.4561 |       0.4298 |       0.9737 |       3.0087 |       0.8158 |       0.8246 |       0.8246 |       0.8246 |      0.0965 |       0.8158 |      0.9649 |      0.1491 |       0.0263 |       2.0526 |       0.2632 |       8.6227 |       0.614  |          0 |         0 |         0 |          0 |           0 |          0 |         0 |         0 |          0 |          0 |          1 |          1 |          0 |          0 |         0 |          0 |         1 |         0 |          0 |          1 |         2 |      33869 |      9230 |      1120 |       80 |       73 |     3342 |        0 |       508 |       309 |      162 |      102 |        0 |       25 |        1473 |         435 |             0 |             0 |       26.1 |        0.1 |       0.2 |       0.2 |       9.4 |         0 |        1.4 |        0.9 |       0.5 |       0.3 |       0   |       0.1 |          4.1 |          1.2 |            0   |            0.1 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/Missouri/Missouri_county_2022.csv
